Kontokürzel;AKtionsname;Aktionstyp;Aktionsdatum;Einnahmen;Ausgaben;Verhältnis;Verhältnis gleichartige AKtionen;Zeitaufwand_pro_Tag;Anmerkung;Aufwand_pro_Aktion;Angebot_moeglich;Stueckelung;wann_moeglich;Attraktivitaet_gleitend;Rückstand;Rückstand_Arbeit;Nebenbeitaetigkeit;Bei_Bedarf
AU;Besuch Weihnachtskonzert;;15.12.1999;-0,127;0;-0,127;50;;;;True;;;False;12980;;False;False
KS;Aufwandserfassung und Abrechnung Kontensystem;;19.03.2022;1,81;0;1,81;100;;45 Minuten pro Tag + Rückstand (beliebig);60;True;;solange Rückstand vorhanden;False;0;0;False;False
RW;Korrektur der Radioscans in der Radio-Würmchen-Datenbank;;;0,984;0;0,984;100;;;11;True;;immer;False;54639;;False;False
AU;Besuch Bier&Brot Karaoke (Stand 28.2.2015);;28.02.2015;1,437;10;1,18;27;305;Terminliste auf: http://www.bbrecords.at;321;False;305;bei Veranstaltung;True;0;;False;False
AU;Besuch Bierpub Remi Demi (Vorkalk.);;;0,438;2,5;0,38;27;255;;;False;;;False;;;False;False
AU;Besuch Edmund Herzig;;23.02.2017;0;0;0;67;;unmöglich (verstorben!)(;;False;;nie;True;;;False;False
AU;Besuch Beer and Songs (nach 1. Besuch);;07.06.2007;1,022;3;0,957;27;;;273;True;;;True;9000;;False;False
AU;Besuch Donauinselfest;;25.06.2016;225,96;118,25;1,093;100;430;;430;False;430;1x/Jahr;True;0;;False;False
IN;Surfen Modified Power Wheels;;12.05.2012;0,725;0;0,725;100;;;20;True;;;False;;;False;False
AU;Besuch Karaoke Sing your song (Eschenbachg.);;30.06.2007;0,977;6;0,85;27;281;;;True;;;True;46560;;False;False
AU;Besuch Karaoke SOHO 1 (Millenium Tower) (Einpacken 19:00);;20.05.2010;0,966;2,5;0,906;100;248;;;True;;;True;54236;;False;False
AU;Besuch Karaoke Strebersdorfer Platz'l;;19.01.2006;0,889;2,5;0,836;27;278;;;False;;;True;;;False;False
AU;Besuch Karaoke Subway (19:50 Beginn Einpacken);;16.06.2007;0,669;3;0,595;27;240;;;True;;;True;37900;;False;False
AU;Besuch Karaoke Sue & Laune;;02.06.2007;1,033;2,5;0,967;27;225;;;True;;;True;38960;;False;False
AU;Besuch Karaoke Sylvesterpfad;;31.12.2014;1,329;0;1,329;27;352;;352;False;352;31.12.;True;;;False;False
AU;Besuch Karaoke Thego;;28.06.2007;0,311;3;0,209;100;175;;;True;;;True;2820;;False;False
FZ;Fahrt mit RC-Gabelstapler;;15.05.2015;0,421;0;0,421;100;88;;88;True;88;;True;0;0;False;False
RW;Heimkaraoke (von mir als Veranstaltung angesetzt);;24.05.2021;-0,316;-100;2,697;41;181;Mindestwert € 95, laut Papa max. € 100,-;181;True;178;nach Wunschveranstaltung;True;;;False;False
AU;Besuch Karaoke Kistlalm (Vorkalkulation);;;0,555;3;0,498;27;313;Vorkalk. Aktualisiert 7.3.2012;;True;240;Do.-Sa.;True;;;False;False
AU;Besuch Karaoke MAYA (Vorkalkulation);;;0,171;2,5;0,128;27;344;;;False;;;True;;;False;True
AU;Besuch Randy's Karaoke (aktuell);;30.03.2013;1,37;2,5;1,318;27;286;wird am 20.4.2013 geschlossen;;True;;nie;True;;;False;False
AU;Besuch Karaoke Club Fragezeichen (Nachkalk. 29.2.2012);;29.02.2012;0,52;3,5;0,432;27;236;;;True;236;;True;;;False;False
AU;Besuch Karaoke Suppentopf (laut div. Nachkalk. komplett);;02.10.2013;0,506;3,88;0,455;27;404;;;False;;nie (aufgelassen);True;;;False;False
AU;Besuch Karaoke Inseltreff Barbados (Vorkalkulation);;;0,533;3;0,46;27;244;;;False;;;True;;;False;True
AU;Besuch Karaoke Ro:ses (Vorkalkulation);;;0,098;3;0,032;27;269;;;False;;;True;;;False;True
AU;Besuch Karaoke im SOHO 3;;;0,056;59,8;-1,043;27;297;;;False;;;False;;;False;False
AU;Besuch Erich's Karaoke (14. Bezirk);;10.02.2003;0,657;2,5;0,595;27;240;;;False;;;True;;;False;False
AU;Besuch Erich's Karaoke (22. Bezirk);;06.11.2005;0;0;2,3;27;;1 fixe Veranstaltung, danach Absturz;;False;240;wenn Veranstaltung stattfindet;True;;;False;True
AU;Besuch Erich's Karaoke (Prater) (aktuell);;01.05.2013;0,855;5;0,772;27;358;;;True;;bei Veranstaltung;True;;;False;True
AU;Besuch Karaoke Exzess;;18.06.2007;0,524;3,5;0,381;100;145;ist das wirklich richtig kalkuliert?;;True;;;True;;;False;False
AU;Besuch Geburtstagsfeier Erwin's Schwestern;;01.10.2021;0,099;25;-0,279;100;393;;;False;;;True;;;False;False
MU;Auftritt als Live-Musiker mit Keyboard (Schnitt);;19.03.2015;-0,364;-250;1,344;27;930;1 fixe Veranstaltung, danach Absturz;60;True;60;nach Auftrittsvereinbarung;True;0;;False;False
AU;Besuch Karaoke Tivoli;;22.05.2010;1,191;5;1,114;27;388;;;True;;Fr.;True;52355;;False;False
KA;Update Clearswipe (Check auf Vorkommnisse);;03.01.2019;4,42;0;4,42;100;15;;15;True;15;immer;True;0;;False;False
MU;Geb.feier Erwin;;19.03.2022;1,792;-250;1,955;100;;;;False;;;True;;;False;False
RW;Radio-Würmchen-Datenbankkorrekturen / Einlistung neuer Tonträger;;06.01.2022;0,984;0;0,984;100;;;;True;;immer;False;67697;;False;False
RW;Radio hören (über Radio Würmchen-Limit im Schnitt);;;2,241;0;2,241;100;;Nebenbeitätigkeit, Entscheidung über zu hörenden Content wird RW-intern gefällt;;True;;;False;;;True;False
RW;Neueinspielungen vom Computer vorgeschlagener Titel;;10.03.2022;0,329;0;0,3286;100;;;;True;;immer;False;19119;;False;False
RW;Neueinspielungen von analogen Tonträgern;;18.03.2022;0,099;0;0,0989;100;;;;True;;;True;;;False;False
LE;Weihnachtskekse backen (Stand 24.12.2000);;21.12.2011;0,4;0;0,4;100;;;;True;;Dezember;True;0;;False;True
